User-Agent: *
Allow: /
Disallow: /cia-data/
Disallow: /.git/
Disallow: /.github/

Sitemap: https://riksdagsmonitor.com/sitemap.xml

# Allow all search engines to crawl the site
User-agent: Googlebot
Allow: /
Disallow: /cia-data/
Disallow: /.git/
Disallow: /.github/
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Disallow: /cia-data/
Disallow: /.git/
Disallow: /.github/
Crawl-delay: 0

User-agent: DuckDuckBot
Allow: /
Disallow: /cia-data/
Disallow: /.git/
Disallow: /.github/
Crawl-delay: 0

User-agent: Slurp
Allow: /
Disallow: /cia-data/
Disallow: /.git/
Disallow: /.github/
Crawl-delay: 0

User-agent: Baiduspider
Allow: /
Disallow: /cia-data/
Disallow: /.git/
Disallow: /.github/
Crawl-delay: 1

# Social Media Bots
User-agent: facebookexternalhit
Allow: /
Disallow: /cia-data/
Disallow: /.git/
Disallow: /.github/

User-agent: Twitterbot
Allow: /
Disallow: /cia-data/
Disallow: /.git/
Disallow: /.github/

User-agent: LinkedInBot
Allow: /
Disallow: /cia-data/
Disallow: /.git/
Disallow: /.github/
